INSERT INTO people (first_name, last_name, city, phone) VALUES ('Melba','Leanna','Atlantic City','609-862-7448');
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10296,'Y Deri Arms','Ruth','Trisha','Nicholas','Lelia','Blue Moon',1533374005);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10297,'Thunderbrew Distillery','Garland','Carmella','Daisy','Ursula','Beerlao',1541409641);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10298,'Scarlet Raven Tavern','Mickey','Alice','Gail','Katrina','Special Brew',1543692259);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10299,'The Grasshopper','Curt','Moises','Chase','Tyrone','French Fries',1520522838);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10300,'The Grasshopper','Curt','Moises','Chase','Tyrone','Blackberry Tart Ale',1520522838);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10301,'The Grasshopper','Curt','Moises','Chase','Tyrone','Star',1520522838);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10302,'The Bamboo Lounge','Pamela','Annette','Roslyn','Sasha','Budweiser',1541396220);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10303,'Scarlet Raven Tavern','Eduardo','Shelley','Blanche','Doug','Onion Rings',1525622336);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10304,'Scarlet Raven Tavern','Eduardo','Shelley','Blanche','Doug','BLT',1525622336);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10305,'Scarlet Raven Tavern','Eduardo','Shelley','Blanche','Doug','French Fries',1525622336);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10306,'Black Horse','Chase','Tyrone','Alexander','Javier','Bosman',1519980116);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10307,'Gateway Inn','Eileen','Jeannette','Claudia','Alisha','Feldschlösschen',1528457853);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10308,'Gateway Inn','Eileen','Jeannette','Claudia','Alisha','Feldschlösschen',1528457853);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10309,'Gateway Inn','Eileen','Jeannette','Claudia','Alisha','Spiced Amber Ale',1528457853);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10310,'The Blue Oyster Bar','Lupe','Roxanne','Brigitte','Davis','Snow',1528310496);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10311,'The Blue Oyster Bar','Lupe','Roxanne','Brigitte','Davis','Buffalo Wings',1528310496);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10312,'The Grasshopper','Isabelle','Eloise','Kitty','Chase','Labatt Family',1541591860);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10313,'The Grasshopper','Isabelle','Eloise','Kitty','Chase','Kokanee beers',1541591860);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10314,'The Cat & Fiddle','Nell','Bette','Jimmy','Concepcion','Schmidt’s Premium Beer',1525341764);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10315,'The Cat & Fiddle','Nell','Bette','Jimmy','Concepcion','Labatt Family',1525341764);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10316,'The Bamboo Lounge','Karl','Marcy','Bernadette','Lloyd','Rainer Beer',1535908179);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10317,'Mulberry Street Bar','Pamela','Stacy','Annie','Evangelina','Peanut Butter Ale',1528410240);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10318,'Mulberry Street Bar','Alexandria','Sharron','Wendell','Cornelius','Cheeseburger',1528306740);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10319,'Mulberry Street Bar','Jesse','Gena','Christy','Doyle','Skol',1544028731);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10320,'Mulberry Street Bar','Jesse','Gena','Christy','Doyle','Rainer Beer',1544028731);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10321,'Mulberry Street Bar','Jesse','Gena','Christy','Doyle','Hamburger',1544028731);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10322,'The Eolian','Stella','Matt','Melva','Ella','1664',1522778071);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10323,'The Eolian','Stella','Matt','Melva','Ella','Summer Honey Wheat Ale',1522778071);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10324,'The Eolian','Stella','Matt','Melva','Ella','Lone Star',1522778071);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10325,'The Eolian','Amelia','Faye','Josefa','Dorothy','Carlsberg',1515240147);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10326,'Gateway Inn','Landon','Kathrine','Brock','Gabriela','Heineken Lager Beer',1515089058);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10327,'Gateway Inn','Landon','Kathrine','Brock','Gabriela','Blue Moon Pale Ale',1515089058);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10328,'Gateway Inn','Landon','Kathrine','Brock','Gabriela','Largo',1515089058);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10329,'Y Deri Arms','Antionette','Edith','Nicholas','Lelia','Cruzcampo',1517691231);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10330,'Y Deri Arms','Antionette','Edith','Nicholas','Lelia','Karbach Brewing Company',1517691231);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10331,'Y Deri Arms','Antionette','Edith','Nicholas','Lelia','Cheese Fries',1517691231);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10332,'Gateway Inn','Edmund','Billie','Dianna','Hollis','White IPA',1525623015);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10333,'Gateway Inn','Edmund','Billie','Dianna','Hollis','Brahma',1525623015);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10334,'Gateway Inn','Edmund','Billie','Dianna','Hollis','Schmidt’s Premium Beer',1525623015);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10335,'The Blue Oyster Bar','Tamra','Katrina','Ulysses','Luisa','Ochota',1538746443);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10336,'The Blue Oyster Bar','Tamra','Katrina','Ulysses','Luisa','Onion Rings',1538746443);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10337,'Gateway Inn','Ilene','Enrique','Claudia','Alisha','Hamburger',1528440873);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10338,'Gateway Inn','Ilene','Enrique','Claudia','Alisha','Cheese Fries',1528440873);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10339,'Black Horse','Adrienne','Rosalie','Evangelina','Phillip','Beck’s',1525670618);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10340,'Black Horse','Adrienne','Rosalie','Evangelina','Phillip','Grilled Cheese',1525670618);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10341,'Black Horse','Adrienne','Rosalie','Evangelina','Phillip','Blackberry Tart Ale',1525670618);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10342,'Pedro McKinnon','Karyn','Kimberly','Jordan','Wanda','Heineken Lager Beer',1522600772);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10343,'Scarlet Raven Tavern','Eduardo','Shelley','Ross','Emanuel','Stag Beer',1528402767);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10344,'Scarlet Raven Tavern','Eduardo','Shelley','Ross','Emanuel','Special Brew',1528402767);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10345,'Scarlet Raven Tavern','Eduardo','Shelley','Ross','Emanuel','Onion Rings',1528402767);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10346,'The Cat & Fiddle','Lakeisha','Cecilia','Ross','Betty','Curly Fries',1530637165);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10347,'The Eolian','Verna','Lela','Josefa','Dorothy','Reuben',1533558298);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10348,'Mulberry Street Bar','Mara','Karin','Rickie','Pansy','Goose Island Brewery',1517544274);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10349,'Mulberry Street Bar','Mara','Karin','Rickie','Pansy','Curly Fries',1517544274);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10350,'Scarlet Raven Tavern','Lessie','Christian','Clint','Iris','Stella Artois',1528274338);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10351,'Scarlet Raven Tavern','Lessie','Christian','Clint','Iris','Mountain Abbey Ale',1528274338);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10352,'Scarlet Raven Tavern','Lessie','Christian','Clint','Iris','Heineken Lager Beer',1528274338);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10353,'Scarlet Raven Tavern','Eduardo','Shelley','Blanche','Doug','Stag Beer',1517925181);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10354,'Scarlet Raven Tavern','Eduardo','Shelley','Blanche','Doug','Caramel Apple Spiced Ale',1517925181);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10355,'Scarlet Raven Tavern','Eduardo','Shelley','Blanche','Doug','Dos Equis XX',1517925181);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10356,'Mulberry Street Bar','Lorna','Adeline','Wilma','Sebastian','White IPA',1541309042);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10357,'Scarlet Raven Tavern','Greta','Alta','Errol','Freddie','Labatt Family',1528249797);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10358,'Mulberry Street Bar','Delbert','Stephanie','Heather','Juan','Baltika',1517587821);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10359,'Mulberry Street Bar','Delbert','Stephanie','Heather','Juan','Tiger Beer',1517587821);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10360,'Mulberry Street Bar','Delbert','Stephanie','Heather','Juan','Chicken Sandwich',1517587821);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10361,'Mulberry Street Bar','Leticia','Jeremiah','Wendell','Cornelius','Bud Light',1523077579);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10362,'The Blue Oyster Bar','Alta','Dianna','Dwayne','Brian','Pizza',1525724456);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10363,'The Blue Oyster Bar','Alta','Dianna','Dwayne','Brian','Valencia Amber Ale',1525724456);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10364,'The Blue Oyster Bar','Alta','Dianna','Dwayne','Brian','Belgian Table Pils',1525724456);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10365,'McGinty\'s','Dena','Carolyn','Lucile','Ivan','Harvest Pumpkin Ale',1515415487);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10366,'McGinty\'s','Dena','Carolyn','Lucile','Ivan','Labatt Family',1515415487);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10367,'McGinty\'s','Dena','Carolyn','Lucile','Ivan','Beerlao',1515415487);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10368,'The Eolian','Wiley','Clarissa','Jami','Jade','Lone Star',1517949023);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10369,'The Blue Oyster Bar','Phillip','Dewayne','Elaine','Wilmer','Singo',1538812529);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10370,'The Blue Oyster Bar','Phillip','Dewayne','Elaine','Wilmer','Elysian Brewing Company',1538812529);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10371,'The Blue Oyster Bar','Phillip','Dewayne','Elaine','Wilmer','Belgian Table Pils',1538812529);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10372,'Thunderbrew Distillery','Vickie','Daryl','Rhea','Leila','Bosman',1515002153);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10373,'Thunderbrew Distillery','Vickie','Daryl','Rhea','Leila','Blackberry Tart Ale',1515002153);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10374,'Thunderbrew Distillery','Vickie','Daryl','Rhea','Leila','Bosman',1515002153);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10375,'The Grasshopper','Janis','Matthew','Chase','Tyrone','Chicken Wings',1531065353);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10376,'The Grasshopper','Janis','Matthew','Chase','Tyrone','Summer Honey Wheat Ale',1531065353);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10377,'Gateway Inn','Melanie','Genaro','Guillermo','Felicia','Chicken Sandwich',1536275174);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10378,'Scarlet Raven Tavern','Ron','Bruno','Clint','Iris','Cappuccino Oatmeal Stout',1515261878);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10379,'The Grasshopper','Lionel','Cheryl','Tanisha','Rosalinda','Cheeseburger',1538623208);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10380,'The Grasshopper','Lionel','Cheryl','Tanisha','Rosalinda','Chicken Sandwich',1538623208);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10381,'The Cat & Fiddle','Ross','Betty','Carla','Horace','Amstel',1544003358);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10382,'The Blue Oyster Bar','Darius','Darren','Monika','Alexandra','Nachos',1536258618);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10383,'The Blue Oyster Bar','Darius','Darren','Monika','Alexandra','Huadan',1536258618);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10384,'Gateway Inn','Leigh','Cornell','Heriberto','Etta','Reuben',1518009403);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10385,'Gateway Inn','Leigh','Cornell','Heriberto','Etta','Busch',1518009403);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10386,'The Bamboo Lounge','Tamara','Lucinda','Judy','Natasha','Quesadillas',1541466239);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10387,'The Bamboo Lounge','Tamara','Lucinda','Judy','Natasha','Farmhouse Red Ale',1541466239);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10388,'The Cat & Fiddle','Augusta','Dean','Edward','Derek','National Bohemian Beer',1518025738);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10389,'The Cat & Fiddle','Augusta','Dean','Edward','Derek','Tiger Beer',1518025738);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10390,'The Cat & Fiddle','Augusta','Dean','Edward','Derek','Elysian Brewing Company',1518025738);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10391,'Scarlet Raven Tavern','Freddie','Elba','Marlin','Tabitha','Lav',1530809307);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10392,'The Eolian','Trevor','Clarence','Gena','Leonardo','Huadan',1533281339);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10393,'The Eolian','Trevor','Clarence','Gena','Leonardo','Feldschlösschen',1533281339);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10394,'Thunderbrew Distillery','Clifford','Maribel','Felicia','Alba','Caramel Apple Spiced Ale',1530801568);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10395,'Thunderbrew Distillery','Clifford','Maribel','Felicia','Alba','Spiced Amber Ale',1530801568);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10396,'Thunderbrew Distillery','Clifford','Maribel','Felicia','Alba','Valencia Amber Ale',1530801568);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10397,'Black Horse','Greg','Ron','Sierra','Addie','Quesadillas',1533384371);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10398,'Black Horse','Greg','Ron','Sierra','Addie','Corona',1533384371);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10399,'Black Horse','Greg','Ron','Sierra','Addie','Largo',1533384371);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10400,'The Eolian','Lela','Marlin','Melva','Ella','Chicken Wings',1522851900);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10401,'The Eolian','Lela','Marlin','Melva','Ella','French Fries',1522851900);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10402,'Scarlet Raven Tavern','Kristopher','Myron','Marlin','Tabitha','Mountain Abbey Ale',1528195031);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10403,'Scarlet Raven Tavern','Kristopher','Myron','Marlin','Tabitha','Pizza',1528195031);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10404,'Black Horse','Vance','Gus','Evangelina','Phillip','Bosman',1528326308);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10405,'Scarlet Raven Tavern','Lessie','Christian','Clint','Iris','Belle',1530854952);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10406,'Scarlet Raven Tavern','Lessie','Christian','Clint','Iris','Farmhouse Red Ale',1530854952);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10407,'Scarlet Raven Tavern','Lessie','Christian','Clint','Iris','French Fries',1530854952);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10408,'The Bamboo Lounge','Ashley','Wilbur','Judy','Natasha','Quesadillas',1538773672);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10409,'Thunderbrew Distillery','Kirby','Theodore','Alison','Edith','Chicken Sandwich',1527930787);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10410,'Thunderbrew Distillery','Kirby','Theodore','Alison','Edith','Beerlao',1527930787);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10411,'Black Horse','Mamie','Lashonda','Evangelina','Phillip','Corona',1533663003);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10412,'Gateway Inn','Latisha','Araceli','Millicent','Bret','Onion Rings',1517708694);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10413,'Gateway Inn','Latisha','Araceli','Millicent','Bret','Birra Moretti',1517708694);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10414,'Mulberry Street Bar','Rhoda','Donald','Rickie','Pansy','Cheeseburger',1543749453);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10415,'Scarlet Raven Tavern','Lucia','Wendell','Gail','Katrina','Lakeport Brewing beer range',1543747086);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10416,'Scarlet Raven Tavern','Lucia','Wendell','Gail','Katrina','Beerlao',1543747086);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10417,'Scarlet Raven Tavern','Lucia','Wendell','Gail','Katrina','Labatt Family',1543747086);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10418,'The Blue Oyster Bar','Edna','Manuela','Fredrick','Stacy','Stag Beer',1522937951);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10419,'The Blue Oyster Bar','Edna','Manuela','Fredrick','Stacy','Nut Brown Ale',1522937951);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10420,'The Blue Oyster Bar','Edna','Manuela','Fredrick','Stacy','Feldschlösschen',1522937951);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10421,'The Bamboo Lounge','Alyssa','Anna','Ella','Alexander','Beck’s',1520420346);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10422,'Scarlet Raven Tavern','Vaughn','Mariana','Blanche','Doug','Kronenbourg',1520335886);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10423,'Scarlet Raven Tavern','Vaughn','Mariana','Blanche','Doug','Stella Artois',1520335886);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10424,'Gateway Inn','Marsha','Polly','Brock','Gabriela','Heineken Lager Beer',1515150388);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10425,'The Grasshopper','Shannon','Tami','Brittany','Kristi','Devils Backbone Brewing Company',1538783867);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10426,'The Grasshopper','Shannon','Tami','Brittany','Kristi','Cheeseburger',1538783867);
INSERT INTO transactions (id_transaction, bar_name, first_name, last_name, employee_first_name, employee_last_name,item_name, timestamp) VALUES (10427,'The Grasshopper','Shannon','Tami','Brittany','Kristi','Green Leaves',1538783867);
